PROVIDER;DESCRIPTION;ACCOUNTID;REGION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_ATTRIBUTES_SECTION;REQUIREMENTS_ATTRIBUTES_SUBSECTION;REQUIREMENTS_ATTRIBUTES_SUBGROUP;REQUIREMENTS_ATTRIBUTES_SERVICE;REQUIREMENTS_ATTRIBUTES_TYPE;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME;FRAMEWORK;NAME;REQUIREMENTS_ATTRIBUTES_COMMENT
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;pt_3;The principle of least functionality is incorporated by configuring systems to provide only essential capabilities.;Protect (PR);Protective Technology (PR.PT);;aws;;PASS;AWS policy AWSTrustedAdvisorServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSTrustedAdvisorServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSTrustedAdvisorServiceRolePolicy;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_1;Identities and credentials are issued, managed, verified, revoked, and audited for authorized devices, users and processes.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;FAIL;AWS policy AdministratorAccess is attached and allows '*:*' administrative privileges.;arn:aws:iam::aws:policy/AdministratorAccess;iam_aws_attached_policy_no_administrative_privileges;False;AdministratorAccess;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_4;Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;FAIL;AWS policy AdministratorAccess is attached and allows '*:*' administrative privileges.;arn:aws:iam::aws:policy/AdministratorAccess;iam_aws_attached_policy_no_administrative_privileges;False;AdministratorAccess;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;pt_3;The principle of least functionality is incorporated by configuring systems to provide only essential capabilities.;Protect (PR);Protective Technology (PR.PT);;aws;;FAIL;AWS policy AdministratorAccess is attached and allows '*:*' administrative privileges.;arn:aws:iam::aws:policy/AdministratorAccess;iam_aws_attached_policy_no_administrative_privileges;False;AdministratorAccess;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_1;Identities and credentials are issued, managed, verified, revoked, and audited for authorized devices, users and processes.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy AWSSupportServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSSupportServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSSupportServiceRolePolicy;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_4;Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy AWSSupportServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSSupportServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSSupportServiceRolePolicy;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;pt_3;The principle of least functionality is incorporated by configuring systems to provide only essential capabilities.;Protect (PR);Protective Technology (PR.PT);;aws;;PASS;AWS policy AWSSupportServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSSupportServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSSupportServiceRolePolicy;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_1;Identities and credentials are issued, managed, verified, revoked, and audited for authorized devices, users and processes.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy AWSDeepRacerServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/service-role/AWSDeepRacerServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSDeepRacerServiceRolePolicy;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_4;Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy AWSDeepRacerServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/service-role/AWSDeepRacerServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSDeepRacerServiceRolePolicy;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;pt_3;The principle of least functionality is incorporated by configuring systems to provide only essential capabilities.;Protect (PR);Protective Technology (PR.PT);;aws;;PASS;AWS policy AWSDeepRacerServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/service-role/AWSDeepRacerServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSDeepRacerServiceRolePolicy;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_1;Identities and credentials are issued, managed, verified, revoked, and audited for authorized devices, users and processes.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy DatabaseAdministrator is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/job-function/DatabaseAdministrator;iam_aws_attached_policy_no_administrative_privileges;False;DatabaseAdministrator;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_4;Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy DatabaseAdministrator is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/job-function/DatabaseAdministrator;iam_aws_attached_policy_no_administrative_privileges;False;DatabaseAdministrator;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;pt_3;The principle of least functionality is incorporated by configuring systems to provide only essential capabilities.;Protect (PR);Protective Technology (PR.PT);;aws;;PASS;AWS policy DatabaseAdministrator is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/job-function/DatabaseAdministrator;iam_aws_attached_policy_no_administrative_privileges;False;DatabaseAdministrator;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_1;Identities and credentials are issued, managed, verified, revoked, and audited for authorized devices, users and processes.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy AWSLambdaBasicExecutionRole is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole;iam_aws_attached_policy_no_administrative_privileges;False;AWSLambdaBasicExecutionRole;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_4;Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy AWSLambdaBasicExecutionRole is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole;iam_aws_attached_policy_no_administrative_privileges;False;AWSLambdaBasicExecutionRole;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;pt_3;The principle of least functionality is incorporated by configuring systems to provide only essential capabilities.;Protect (PR);Protective Technology (PR.PT);;aws;;PASS;AWS policy AWSLambdaBasicExecutionRole is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole;iam_aws_attached_policy_no_administrative_privileges;False;AWSLambdaBasicExecutionRole;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_1;Identities and credentials are issued, managed, verified, revoked, and audited for authorized devices, users and processes.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy IAMUserChangePassword is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/IAMUserChangePassword;iam_aws_attached_policy_no_administrative_privileges;False;IAMUserChangePassword;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_4;Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy IAMUserChangePassword is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/IAMUserChangePassword;iam_aws_attached_policy_no_administrative_privileges;False;IAMUserChangePassword;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;pt_3;The principle of least functionality is incorporated by configuring systems to provide only essential capabilities.;Protect (PR);Protective Technology (PR.PT);;aws;;PASS;AWS policy IAMUserChangePassword is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/IAMUserChangePassword;iam_aws_attached_policy_no_administrative_privileges;False;IAMUserChangePassword;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_1;Identities and credentials are issued, managed, verified, revoked, and audited for authorized devices, users and processes.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy NetworkAdministrator is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/job-function/NetworkAdministrator;iam_aws_attached_policy_no_administrative_privileges;False;NetworkAdministrator;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_4;Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy NetworkAdministrator is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/job-function/NetworkAdministrator;iam_aws_attached_policy_no_administrative_privileges;False;NetworkAdministrator;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;pt_3;The principle of least functionality is incorporated by configuring systems to provide only essential capabilities.;Protect (PR);Protective Technology (PR.PT);;aws;;PASS;AWS policy NetworkAdministrator is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/job-function/NetworkAdministrator;iam_aws_attached_policy_no_administrative_privileges;False;NetworkAdministrator;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_1;Identities and credentials are issued, managed, verified, revoked, and audited for authorized devices, users and processes.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy AWSDeepRacerRoboMakerAccessPolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/AWSDeepRacerRoboMakerAccessPolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSDeepRacerRoboMakerAccessPolicy;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_4;Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy AWSDeepRacerRoboMakerAccessPolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/AWSDeepRacerRoboMakerAccessPolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSDeepRacerRoboMakerAccessPolicy;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;pt_3;The principle of least functionality is incorporated by configuring systems to provide only essential capabilities.;Protect (PR);Protective Technology (PR.PT);;aws;;PASS;AWS policy AWSDeepRacerRoboMakerAccessPolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/AWSDeepRacerRoboMakerAccessPolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSDeepRacerRoboMakerAccessPolicy;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_1;Identities and credentials are issued, managed, verified, revoked, and audited for authorized devices, users and processes.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy AmazonSageMakerFullAccess is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/AmazonSageMakerFullAccess;iam_aws_attached_policy_no_administrative_privileges;False;AmazonSageMakerFullAccess;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
aws;The NIST Cybersecurity Framework (CSF) is supported by governments and industries worldwide as a recommended baseline for use by any organization, regardless of sector or size. The NIST Cybersecurity Framework consists of three primary components: the framework core, the profiles, and the implementation tiers. The framework core contains desired cybersecurity activities and outcomes organized into 23 categories that cover the breadth of cybersecurity objectives for an organization. The profiles contain an organization's unique alignment of their organizational requirements and objectives, risk appetite, and resources using the desired outcomes of the framework core. The implementation tiers describe the degree to which an organization’s cybersecurity risk management practices exhibit the characteristics defined in the framework core.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac_4;Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties.;Protect (PR);Identity Management and Access Control (PR.AC);;aws;;PASS;AWS policy AmazonSageMakerFullAccess is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/AmazonSageMakerFullAccess;iam_aws_attached_policy_no_administrative_privileges;False;AmazonSageMakerFullAccess;NIST-CSF;National Institute of Standards and Technology (NIST) Cybersecurity Framework (CSF) v1.1;
