PROVIDER;DESCRIPTION;ACCOUNTID;REGION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_ATTRIBUTES_SECTION;REQUIREMENTS_ATTRIBUTES_SUBSECTION;REQUIREMENTS_ATTRIBUTES_SUBGROUP;REQUIREMENTS_ATTRIBUTES_SERVICE;REQUIREMENTS_ATTRIBUTES_TYPE;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME;FRAMEWORK;NAME;REQUIREMENTS_ATTRIBUTES_COMMENT
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;FAIL;User EddieQ has the policy AmazonEC2ContainerServiceFullAccess attached.;arn:aws:iam::858573892697:user/EddieQ;iam_policy_attached_only_to_group_or_roles;False;EddieQ/AmazonEC2ContainerServiceFullAccess;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;User EddieQ has the policy AdministratorAccess attached.;arn:aws:iam::858573892697:user/EddieQ;iam_policy_attached_only_to_group_or_roles;False;EddieQ/AdministratorAccess;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;FAIL;User EddieQ has the policy AdministratorAccess attached.;arn:aws:iam::858573892697:user/EddieQ;iam_policy_attached_only_to_group_or_roles;False;EddieQ/AdministratorAccess;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;User EddieQ has the policy IAMUserChangePassword attached.;arn:aws:iam::858573892697:user/EddieQ;iam_policy_attached_only_to_group_or_roles;False;EddieQ/IAMUserChangePassword;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;FAIL;User EddieQ has the policy IAMUserChangePassword attached.;arn:aws:iam::858573892697:user/EddieQ;iam_policy_attached_only_to_group_or_roles;False;EddieQ/IAMUserChangePassword;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;User EddieQ has the policy AWSCloudShellFullAccess attached.;arn:aws:iam::858573892697:user/EddieQ;iam_policy_attached_only_to_group_or_roles;False;EddieQ/AWSCloudShellFullAccess;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;FAIL;User EddieQ has the policy AWSCloudShellFullAccess attached.;arn:aws:iam::858573892697:user/EddieQ;iam_policy_attached_only_to_group_or_roles;False;EddieQ/AWSCloudShellFullAccess;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;User EddieQ has the inline policy AWSRevokeOlderSessions attached.;arn:aws:iam::858573892697:user/EddieQ;iam_policy_attached_only_to_group_or_roles;False;EddieQ/AWSRevokeOlderSessions;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;FAIL;User EddieQ has the inline policy AWSRevokeOlderSessions attached.;arn:aws:iam::858573892697:user/EddieQ;iam_policy_attached_only_to_group_or_roles;False;EddieQ/AWSRevokeOlderSessions;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;User QLabs has no inline or attached policies.;arn:aws:iam::858573892697:user/QLabs;iam_policy_attached_only_to_group_or_roles;False;QLabs;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;PASS;User QLabs has no inline or attached policies.;arn:aws:iam::858573892697:user/QLabs;iam_policy_attached_only_to_group_or_roles;False;QLabs;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;IAM Role AWSServiceRoleForResourceExplorer accessed Bedrock 3 days ago (threshold: 60 days).;arn:aws:iam::858573892697:role/aws-service-role/resource-explorer-2.amazonaws.com/AWSServiceRoleForResourceExplorer;iam_role_access_not_stale_to_bedrock;False;AWSServiceRoleForResourceExplorer;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;IAM Role AWSServiceRoleForSupport has Bedrock permissions but has never used them.;arn:aws:iam::858573892697:role/aws-service-role/support.amazonaws.com/AWSServiceRoleForSupport;iam_role_access_not_stale_to_bedrock;False;AWSServiceRoleForSupport;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;IAM Role vaultcloud-app-role has Bedrock permissions but has never used them.;arn:aws:iam::858573892697:role/vaultcloud-app-role;iam_role_access_not_stale_to_bedrock;False;vaultcloud-app-role;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;IAM Role vaultcloud-lambda-role has Bedrock permissions but has never used them.;arn:aws:iam::858573892697:role/vaultcloud-lambda-role;iam_role_access_not_stale_to_bedrock;False;vaultcloud-lambda-role;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;Root account has a virtual MFA instead of a hardware MFA device enabled.;arn:aws:iam::858573892697:mfa;iam_root_hardware_mfa_enabled;False;<root_account>;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ia-2;The information system uniquely identifies and authenticates organizational users (or processes acting on behalf of organizational users).;Identification and Authentication (IA);;;aws;;FAIL;Root account has a virtual MFA instead of a hardware MFA device enabled.;arn:aws:iam::858573892697:mfa;iam_root_hardware_mfa_enabled;False;<root_account>;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;MFA is enabled for root account.;arn:aws:iam::858573892697:root;iam_root_mfa_enabled;False;<root_account>;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ia-2;The information system uniquely identifies and authenticates organizational users (or processes acting on behalf of organizational users).;Identification and Authentication (IA);;;aws;;PASS;MFA is enabled for root account.;arn:aws:iam::858573892697:root;iam_root_mfa_enabled;False;<root_account>;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;User <root_account> does not have access keys.;arn:aws:iam::858573892697:root;iam_rotate_access_key_90_days;False;<root_account>;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;User EddieQ has not rotated access key 1 in over 90 days (2710 days).;arn:aws:iam::858573892697:user/EddieQ;iam_rotate_access_key_90_days;False;EddieQ-access-key-1;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;User QLabs does not have access keys older than 90 days.;arn:aws:iam::858573892697:user/QLabs;iam_rotate_access_key_90_days;False;QLabs;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;IAM User EddieQ has Bedrock permissions but has never used them.;arn:aws:iam::858573892697:user/EddieQ;iam_user_access_not_stale_to_bedrock;False;EddieQ;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;IAM User QLabs accessed Bedrock 0 days ago (threshold: 60 days).;arn:aws:iam::858573892697:user/QLabs;iam_user_access_not_stale_to_bedrock;False;QLabs;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;User <root_account> does not have access keys.;arn:aws:iam::858573892697:root;iam_user_accesskey_unused;False;<root_account>;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;PASS;User <root_account> does not have access keys.;arn:aws:iam::858573892697:root;iam_user_accesskey_unused;False;<root_account>;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;User EddieQ does not have unused access keys for 45 days.;arn:aws:iam::858573892697:user/EddieQ;iam_user_accesskey_unused;False;EddieQ;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;PASS;User EddieQ does not have unused access keys for 45 days.;arn:aws:iam::858573892697:user/EddieQ;iam_user_accesskey_unused;False;EddieQ;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;User QLabs does not have unused access keys for 45 days.;arn:aws:iam::858573892697:user/QLabs;iam_user_accesskey_unused;False;QLabs;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;PASS;User QLabs does not have unused access keys for 45 days.;arn:aws:iam::858573892697:user/QLabs;iam_user_accesskey_unused;False;QLabs;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;User EddieQ has not logged in to the console in the past 45 days (257 days).;arn:aws:iam::858573892697:user/EddieQ;iam_user_console_access_unused;False;EddieQ;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;FAIL;User EddieQ has not logged in to the console in the past 45 days (257 days).;arn:aws:iam::858573892697:user/EddieQ;iam_user_console_access_unused;False;EddieQ;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;User QLabs has logged in to the console in the past 45 days (0 days).;arn:aws:iam::858573892697:user/QLabs;iam_user_console_access_unused;False;QLabs;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;PASS;User QLabs has logged in to the console in the past 45 days (0 days).;arn:aws:iam::858573892697:user/QLabs;iam_user_console_access_unused;False;QLabs;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;User EddieQ has a virtual MFA instead of a hardware MFA device enabled.;arn:aws:iam::858573892697:user/EddieQ;iam_user_hardware_mfa_enabled;False;EddieQ;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;User QLabs does not have any type of MFA enabled.;arn:aws:iam::858573892697:user/QLabs;iam_user_hardware_mfa_enabled;False;QLabs;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;User EddieQ has Console Password enabled and MFA enabled.;arn:aws:iam::858573892697:user/EddieQ;iam_user_mfa_enabled_console_access;False;EddieQ;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ia-2;The information system uniquely identifies and authenticates organizational users (or processes acting on behalf of organizational users).;Identification and Authentication (IA);;;aws;;PASS;User EddieQ has Console Password enabled and MFA enabled.;arn:aws:iam::858573892697:user/EddieQ;iam_user_mfa_enabled_console_access;False;EddieQ;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;User QLabs has Console Password enabled but MFA disabled.;arn:aws:iam::858573892697:user/QLabs;iam_user_mfa_enabled_console_access;False;QLabs;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ia-2;The information system uniquely identifies and authenticates organizational users (or processes acting on behalf of organizational users).;Identification and Authentication (IA);;;aws;;FAIL;User QLabs has Console Password enabled but MFA disabled.;arn:aws:iam::858573892697:user/QLabs;iam_user_mfa_enabled_console_access;False;QLabs;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;cp-9;The organization conducts backups of user-level information, system-level information and information system documentation including security-related documentation contained in the information system and protects the confidentiality, integrity, and availability of backup information at storage locations.;Contingency Planning (CP);;;aws;;FAIL;RDS Instance vaultcloud-prod-db does not have backup enabled.;arn:aws:rds:us-east-1:858573892697:db:vaultcloud-prod-db;rds_instance_backup_enabled;False;vaultcloud-prod-db;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;cp-10;The organization provides for the recovery and reconstitution of the information system to a known state after a disruption, compromise, or failure.;Contingency Planning (CP);;;aws;;FAIL;RDS Instance vaultcloud-prod-db does not have backup enabled.;arn:aws:rds:us-east-1:858573892697:db:vaultcloud-prod-db;rds_instance_backup_enabled;False;vaultcloud-prod-db;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;sc-5;The information system protects against or limits the effects of the following types of denial of service attacks: [Assignment: organization-defined types of denial of service attacks or references to sources for such information] by employing [Assignment: organization-defined security safeguards].;System and Communications Protection (SC);;;aws;;FAIL;RDS Instance vaultcloud-prod-db does not have backup enabled.;arn:aws:rds:us-east-1:858573892697:db:vaultcloud-prod-db;rds_instance_backup_enabled;False;vaultcloud-prod-db;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
